group_name,pNN50,RMSSD,HR_mean,HR_std,lfhf,lf,hf
0-sitting,0.23068142962915258,-0.1694752630573815,-0.8278376511392302,-0.35922040601821187,-0.6557121483757222,-0.16194078717037375,0.4656236722047538
0-maths,0.9433172216308691,-0.011183564258160293,-0.7436105172975749,-0.3676572556497273,-0.7078848452538307,0.05081301078785117,0.8614577061817559
1-sitting,1.1854034683277546,1.446882736329321,1.8038226797910932,2.803724278622358,-0.9529133534254789,-0.8371570420370301,1.047792116985737
1-maths,-0.2602468039478245,0.21453425703331302,1.7146080676738764,0.7175198277652528,-1.1395635046118193,-1.8309686893210082,0.2747933973430766
2-sitting,0.33267528435599947,-0.09567589214438195,-0.6165894251550931,-0.2986428912879774,-0.3782818111320289,1.5975319125414393,0.9988018360731304
2-maths,0.37389745597444674,-0.15097521585254534,-0.22656849591378678,-0.3172060070644793,-0.8591202243982381,0.041589017130892365,1.7013041120681411
3-sitting,-0.15186091917077107,-0.266844585791122,-0.574923098523293,-0.28232786943655985,0.4165783737497078,0.041559055281390866,-0.6930315115062824
3-maths,-0.8457611900093956,-0.4257637328655895,0.35610560058747326,-0.2112396482815828,0.5255927841177735,-1.613554610116988,-1.2702382655257631
4-sitting,0.4011675079681887,0.08796577912622847,-0.5761475305714542,-0.06900150179200266,-0.9974341532467004,-0.5275384744225488,2.103790228851789
4-maths,0.06664423039209925,-0.2558387418281949,-0.5175213881534118,-0.3533412624753703,-0.806950370203984,-0.8672523386828549,0.22138759372974004
5-sitting,-0.4806698710387468,-0.29362419765118963,-0.0735069953331626,-0.2275950994123926,0.0824558403453833,-0.8889444887493799,-0.897300627531688
5-maths,-0.7953060232572406,-0.4174861212467768,0.46861027096028496,-0.25702733903306113,0.4039846093374491,-0.40651257880272973,-0.841145832611665
6-sitting,0.4639152225032266,-0.14609354747872208,-0.39074633468678993,-0.2101803299396888,-0.29296885341090056,1.3784947631332125,0.6550681204940075
6-maths,0.3583598682105704,-0.16050524149764767,-0.4976829897158891,-0.2754214914969519,-0.2970315112176206,0.5071447999338801,0.14938922971197116
7-sitting,-0.46513228327487055,-0.2821673925655214,-0.22140886857801778,-0.19638573086872604,0.08590573005090427,-0.25260320281808396,-0.6289316281430737
7-maths,-0.8728250752531016,-0.45795747179204904,0.30128241432515324,-0.19881772100036849,-0.4885770567906197,-1.586042773232491,-0.9932532174769653
8-sitting,-0.3296445179738697,-0.2872390200183798,-0.5512161099976961,-0.2879663971394989,1.943581326611567,0.9978387424213463,-0.8900678523144724
8-maths,0.23656522864212112,-0.17829485410864906,-0.3715044786003517,-0.07663812305331735,-0.19264646300949592,-1.3554780410668221,-1.0005724568921566
9-sitting,-0.06594945706694147,-0.25892953184396017,0.06915815318617399,-0.2883997550065766,-0.7520938585480416,-0.9538748708404982,-0.05268676339758616
